Date,City,Occupancy%,OverThreshold,DailyEnergyCost($)
2025-04-27,Miami,59.09,No,11.97
2025-04-28,Miami,59.09,No,11.97
2025-04-29,Miami,59.09,No,11.97
2025-04-30,Miami,59.09,No,11.97
2025-04-01,Chicago,60.42,No,29.24
2025-04-02,Chicago,60.42,No,29.24
2025-04-03,Chicago,60.42,No,29.24
2025-04-04,Chicago,60.42,No,29.24
2025-04-05,Chicago,60.42,No,29.24
2025-04-06,Chicago,60.42,No,29.24
2025-04-07,Chicago,60.42,No,29.24
2025-04-08,Chicago,60.42,No,29.24
2025-04-09,Chicago,60.42,No,29.24
2025-04-10,Chicago,60.42,No,29.24
2025-04-11,Chicago,60.42,No,29.24
2025-04-12,Chicago,60.42,No,29.24
2025-04-13,Chicago,60.42,No,29.24
2025-04-14,Chicago,60.42,No,29.24
2025-04-15,Chicago,60.42,No,29.24
2025-04-16,Chicago,60.42,No,29.24
2025-04-17,Chicago,60.42,No,29.24
2025-04-18,Chicago,60.42,No,29.24
2025-04-19,Chicago,60.42,No,29.24
2025-04-20,Chicago,60.42,No,29.24
2025-04-21,Chicago,60.42,No,29.24
2025-04-22,Chicago,60.42,No,29.24
2025-04-23,Chicago,60.42,No,29.24
2025-04-24,Chicago,60.42,No,29.24
2025-04-25,Chicago,60.42,No,29.24
2025-04-26,Chicago,60.42,No,29.24
2025-04-27,Chicago,60.42,No,29.24
2025-04-28,Chicago,60.42,No,29.24
2025-04-29,Chicago,60.42,No,29.24
2025-04-30,Chicago,60.42,No,29.24
2025-04-01,New York City,55.28,No,114.76
2025-04-02,New York City,55.28,No,114.76
2025-04-03,New York City,55.28,No,114.76
2025-04-04,New York City,55.28,No,114.76
2025-04-05,New York City,55.28,No,114.76
2025-04-06,New York City,55.28,No,114.76
2025-04-07,New York City,55.28,No,114.76
2025-04-08,New York City,55.28,No,114.76
2025-04-09,New York City,55.28,No,114.76
2025-04-10,New York City,55.28,No,114.76
2025-04-11,New York City,55.28,No,114.76
2025-04-12,New York City,55.28,No,114.76
2025-04-13,New York City,55.28,No,114.76
2025-04-14,New York City,55.28,No,114.76
2025-04-15,New York City,55.28,No,114.76
2025-04-16,New York City,55.28,No,114.76
2025-04-17,New York City,55.28,No,114.76
2025-04-18,New York City,55.28,No,114.76
2025-04-19,New York City,55.28,No,114.76
2025-04-20,New York City,55.28,No,114.76
2025-04-21,New York City,55.28,No,114.76
2025-04-22,New York City,55.28,No,114.76
2025-04-23,New York City,55.28,No,114.76
2025-04-24,New York City,55.28,No,114.76
2025-04-25,New York City,55.28,No,114.76
2025-04-26,New York City,55.28,No,114.76
2025-04-27,New York City,55.28,No,114.76
2025-04-28,New York City,55.28,No,114.76
2025-04-29,New York City,55.28,No,114.76
2025-04-30,New York City,55.28,No,114.76
